id,name,tags,companies,current_price,original_price,downloads,vote_info,comment
33124,小小航海士外传,"['模拟经营', '独立游戏', '航海', '海战', '策略', 'UP主推荐', '冒险', '像素', '开放世界', '经营', '竖屏', '高自由度']","[{'type': 'developer', 'name': 'LinkJoy'}]",,,65821,"{'1': 595, '2': 268, '3': 838, '4': 2617, '5': 11959}",[]
84459,完美世界,"['高画质', '角色扮演', '放置', '3D', '开放世界']","[{'type': 'publisher', 'name': '腾讯'}, {'type': 'author', 'name': '完美世界游戏'}]",,,10715,"{'1': 5361, '2': 562, '3': 817, '4': 277, '5': 876}",[]
10536,天下,"['MMORPG', '高画质', '武侠', '古风', '角色扮演', '动作', '国风', '多人联机', '3D', '开放世界', '高自由度', '沙盒']","[{'type': 'developer', 'name': '网易游戏'}]",,,9773,"{'1': 196, '2': 113, '3': 296, '4': 254, '5': 466}",[]
18353,被尘封的故事,"['DIY', '像素', '单机', '冒险', '角色扮演', '3D', '开放世界', '剧情']","[{'type': 'developer', 'name': '河北优果网络科技有限公司'}]",,,4408,"{'1': 321, '2': 126, '3': 295, '4': 330, '5': 1076}",[]
85327,第二银河,"['太空', '策略', '科幻', '沙盒', '战争', '高自由度', '星战', '高画质', 'SLG', '开放世界', '多人联机', '硬核']","[{'type': 'developer', 'name': '紫龙游戏'}]",,,6505,"{'1': 2720, '2': 963, '3': 1139, '4': 1174, '5': 3937}",[]
83188,方舟：生存进化,"['生存', '多人联机', '恐龙', 'Steam移植', '开放世界', '高画质', '沙盒', '多人游戏', '冒险', '模拟', '动作', '3D']","[{'type': 'developer', 'name': 'Studio Wildcard'}]",,,295765,"{'1': 1300, '2': 490, '3': 1074, '4': 2048, '5': 20783}",[]
172652,我的侠客,"['武侠', '高自由度', '开放世界', '剧情', '沙盒', '角色扮演', '战棋', '国风']","[{'type': 'publisher', 'name': '极光计划'}, {'type': 'author', 'name': '杭州电魂网络科技股份有限公司'}]",,,12014,"{'1': 1851, '2': 1043, '3': 1545, '4': 2569, '5': 4671}",[]
91856,你好邻居,"['角色扮演', '移植', '潜行', '开放世界', 'UP主推荐', '沙盒', '解谜', '策略', '单机', '动作']","[{'type': 'developer', 'name': 'tinyBuild'}]",,,45839,"{'1': 131, '2': 54, '3': 108, '4': 154, '5': 1248}",[]
79294,恶魔狂想曲3,"['开放世界', '高自由度', '单机', '剧情', '探索', '沙盒']","[{'type': 'author', 'name': '上海真趣信息科技有限公司'}]",,,0,"{'1': 3, '2': 1, '3': 4, '4': 20, '5': 58}",[]
195103,我们的星球,"['开放世界', '沙盒', '建造', '多人联机', '角色扮演']","[{'type': 'author', 'name': '天津五麦科技有限公司'}]",,,0,"{'1': 78, '2': 50, '3': 157, '4': 306, '5': 798}",[]
63798,荒芜之地,"['吃鸡', '生存', '开放世界', '射击', '沙盒']","[{'type': 'developer', 'name': '东莞市乐游网络科技有限公司'}]",,,2,"{'1': 240, '2': 60, '3': 130, '4': 166, '5': 1226}",[]
5783,闪电部队,"['射击', '多人联机', 'FPS', '网络工具', '动作', '开放世界', '冒险', '高画质']","[{'type': 'developer', 'name': 'Gameloft'}]",,,13258,"{'1': 99, '2': 41, '3': 85, '4': 90, '5': 254}",[]
615,Roblox,"['沙盒', '开放世界', 'UP主推荐', '冒险', '网络工具']","[{'type': 'developer', 'name': 'ROBLOX Corporation'}]",,,65605,"{'1': 266, '2': 109, '3': 253, '4': 376, '5': 2870}",[]
41940,暗影之枪：传奇,"['高画质', 'FPS', '射击', '科幻', '角色扮演', '多人联机', '开放世界', '沙盒', '网络工具', '动作']","[{'type': 'developer', 'name': 'MADFINGER Games'}]",,,33012,"{'1': 41, '2': 21, '3': 79, '4': 184, '5': 802}",[]
55912,世界战争 - 英雄,"['战争', '射击', '战地', '网络工具', 'FPS', '高画质', '生存', '动作', '高自由度', '模拟', '开放世界', '多人联机', '角色扮演']","[{'type': 'developer', 'name': 'Game development ltd'}]",,,49506,"{'1': 840, '2': 364, '3': 618, '4': 732, '5': 2342}",[]
51131,地球末日：生存,"['沙盒', '僵尸', '开放世界', 'DIY', '射击', '3D', '经营', '有内购', '末日生存', '模拟', 'UP主推荐', '网络工具', '谷歌', '上帝视角']","[{'type': 'developer', 'name': 'Kefir!'}]",,,366035,"{'1': 1572, '2': 882, '3': 3027, '4': 6936, '5': 27069}",[]
13756,创造世界,"['开放世界', 'DIY', '高自由度', '冒险', '角色扮演', '像素']","[{'type': 'developer', 'name': '上海世游网络科技有限公司'}]",,,3822,"{'1': 438, '2': 60, '3': 89, '4': 64, '5': 160}",[]
20912,尼米亚传奇：光明山脉 ,"['开放世界', '高画质', '角色扮演', '冒险']","[{'type': 'developer', 'name': 'Robert Kabwe'}]",,,49979,"{'1': 3, '2': 2, '3': 17, '4': 61, '5': 207}",[]
191434,黎明之海,"['开放世界', '冒险', 'MMORPG', '高自由度', '角色扮演']","[{'type': 'developer', 'name': '沧龙工作室'}]",,,0,"{'1': 168, '2': 79, '3': 166, '4': 497, '5': 1564}",[]
147515,我的起源（体验服）,"['角色扮演', 'MMORPG', '开放世界', '沙盒']","[{'type': 'publisher', 'name': '腾讯'}, {'type': 'author', 'name': '完美世界游戏'}]",,,0,"{'1': 322, '2': 124, '3': 214, '4': 119, '5': 353}",[]
174605,手工星球（测试服）,"['沙盒', '多人联机', '模拟经营', '经营', '休闲', '开放世界', '建造', '模拟']","[{'type': 'publisher', 'name': '腾讯'}]",,,0,"{'1': 18, '2': 11, '3': 21, '4': 21, '5': 211}",[]
54119,小虾米闯江湖,"['武侠', '开放世界', '放置', '沙盒', '角色扮演', '多人联机', '休闲', '热血']","[{'type': 'developer', 'name': '游骑兵'}]",,,14287,"{'1': 237, '2': 76, '3': 156, '4': 239, '5': 746}",[]
64637,怪奇物语,"['像素', '单机', '角色扮演', '冒险', '解谜', '模拟经营', '经营', '收集', '剧情', '科幻', '动作', '开放世界']","[{'type': 'developer', 'name': 'BonusXP, Inc.'}]",,,23111,"{'1': 5, '2': 7, '3': 28, '4': 87, '5': 487}",[]
64390,疯狂城市4 逃出监狱,"['开放世界', '高自由度', '单机', '动作', '射击', '竞速', '沙盒', '角色扮演', '模拟', '冒险', '3D']","[{'type': 'developer', 'name': 'Extereme Games'}]",,,0,"{'1': 159, '2': 89, '3': 108, '4': 90, '5': 360}",[]
62504,海之号角2：失落王国的骑士,"['角色扮演', '高画质', '3D', '开放世界', '沙盒', '单机']","[{'type': 'author', 'name': 'Cornfox & Brothers'}]",,,22597,"{'1': 37, '2': 8, '3': 42, '4': 92, '5': 729}",[]
506,我的世界,"['开放世界', '沙盒', 'DIY', '像素', '冒险', '模拟', '模拟经营', '经营', '方块', '建造', '上帝视角', 'UP主推荐', '街机']","[{'type': 'developer', 'name': 'Mojang'}]",,,57620,"{'1': 18, '2': 10, '3': 109, '4': 418, '5': 18202}",[]
85859,手工星球,"['沙盒', '开放世界', '建造', '模拟', '单机', '像素', '多人联机', '休闲']","[{'type': 'developer', 'name': '腾讯'}]",,,0,"{'1': 146, '2': 66, '3': 204, '4': 316, '5': 987}",[]
74343,龙族血统,"['动作', '开放世界', '角色扮演', '沙盒']","[{'type': 'author', 'name': '成都天象互动网络游戏有限公司'}]",,,2,"{'1': 134, '2': 32, '3': 130, '4': 162, '5': 626}",[]
226341,BUD,"['多人联机', '高自由度', '开放世界', '捏脸', '休闲']","[{'type': 'developer', 'name': 'BUD App'}]",,,0,"{'1': 9, '2': 1, '3': 14, '4': 11, '5': 41}",[]
188814,无尽旷野,"['高画质', '开放世界', '角色扮演', '冒险']","[{'type': 'developer', 'name': 'Robert Kabwe'}]",,,397,"{'1': 4, '2': 2, '3': 0, '4': 10, '5': 6}",[]
230641,七大罪：起源,"['动作', '七大罪', '开放世界', '角色扮演']","[{'type': 'developer', 'name': 'Netmarble'}]",,,0,"{'1': 10, '2': 2, '3': 5, '4': 14, '5': 109}",[]
216853,航海日记2（测试服）,"['航海', '像素', '角色扮演', '冒险', '开放世界']","[{'type': 'author', 'name': '海兔工作室'}]",,,0,"{'1': 83, '2': 78, '3': 119, '4': 105, '5': 189}",[]
219793,塞维尔的笔记,"['角色扮演', '开放世界', '卡牌', '冒险']","[{'type': 'developer', 'name': '樱澜网络'}]",,,0,"{'1': 5, '2': 3, '3': 34, '4': 93, '5': 363}",[]
162627,波西亚时光,"['模拟经营', 'Steam移植', '角色扮演', '模拟', '经营', '单机', '沙盒', '休闲', '开放世界']","[{'type': 'author', 'name': '帕斯亚科技'}]",￥0.01,￥0.01,0,"{'1': 98, '2': 38, '3': 111, '4': 345, '5': 2422}",[]
162254,黎明觉醒,"['生存', '开放世界', '末日', '虚幻4', '高画质', '建造', '动作', '角色扮演', 'MMORPG', '射击', '高自由度', '捏脸', '探索', '多人联机']","[{'type': 'developer', 'name': '腾讯'}]",,,1,"{'1': 1635, '2': 519, '3': 3029, '4': 5275, '5': 17637}",[]
158681,故土,"['开放世界', '角色扮演']","[{'type': 'developer', 'name': '网易游戏'}]",,,0,"{'1': 12, '2': 6, '3': 11, '4': 35, '5': 167}",[]
153484,源码部落,"['建造', '高自由度', '多人联机', '角色扮演', '生存', '教育', '开放世界', '编程', '沙盒']","[{'type': 'author', 'name': '贝尔游戏工作室'}]",,,0,"{'1': 4, '2': 1, '3': 5, '4': 11, '5': 121}",[]
133568,方舟：生存进化,"['生存', '恐龙', 'Steam移植', '多人联机', '沙盒', '开放世界', '高自由度', '高画质', '冒险', '多人游戏', '射击', '模拟', '角色扮演', 'PVP', '动作', '模拟经营']","[{'type': 'publisher', 'name': '蜗牛游戏'}, {'type': 'author', 'name': 'Studio Wildcard'}]",,,0,"{'1': 1676, '2': 381, '3': 894, '4': 973, '5': 4566}",[]
133337,上古卷轴：刀锋战士,"['开放世界', '角色扮演', '魔幻', '高画质', '动作', '单机']","[{'type': 'developer', 'name': 'Bethesda Softworks LLC'}]",,,13937,"{'1': 88, '2': 51, '3': 105, '4': 166, '5': 1040}",[]
82354,堡垒之夜,"['PVP', '吃鸡', '多人竞技', '射击', '多人联机', '开放世界', '3D', '移植', 'DIY', '动作', '高画质', 'UP主推荐']","[{'type': 'developer', 'name': 'Epic Games'}]",,,611482,"{'1': 2456, '2': 606, '3': 1088, '4': 1379, '5': 12359}",[]
176228,开放空间Collection,"['独立游戏', '开放世界', '角色扮演']","[{'type': 'author', 'name': '萌必死游戏制作组'}]",,,0,"{'1': 2, '2': 0, '3': 12, '4': 62, '5': 358}",[]
169095,机器法则,"['Roguelike', '射击', '开放世界']","[{'type': 'author', 'name': '青鹿游戏工作室'}]",,,0,"{'1': -1, '2': -1, '3': -1, '4': -1, '5': -1}",[]
231006,代号：双月,"['开放世界', '冒险', '角色扮演', '养成', '多人联机', '收集', '建造', '探索']","[{'type': 'developer', 'name': '冰川'}]",,,0,"{'1': 1, '2': 2, '3': 50, '4': 307, '5': 938}",[]
10414,Survival Island: Evolve,"['生存', '单机', '开放世界', '沙盒', '冒险', '高自由度', 'DIY', '角色扮演', '射击', '模拟', '谷歌', '模拟经营', '经营']","[{'type': 'developer', 'name': 'darkbarkSoftware'}]",,,96023,"{'1': 669, '2': 247, '3': 536, '4': 457, '5': 1048}",[]
58708,丛林法则,"['吃鸡', '多人联机', '射击', '生存', '开放世界', '刺激', '3D', '冒险', '动作', '竞技']","[{'type': 'developer', 'name': '霍尔果斯蓝鲸网络科技有限公司'}]",,,91,"{'1': 2947, '2': 698, '3': 1314, '4': 1465, '5': 9500}",[]
36886,狼族,"['生存', '模拟', '角色扮演', '动物', 'UP主推荐', '冒险', '动作', '网络工具', '狼', '开放世界', '养成', 'PVP']","[{'type': 'developer', 'name': 'Swift Apps LTD'}]",,,62884,"{'1': 143, '2': 99, '3': 391, '4': 743, '5': 1454}",[]
234566,武义九州,"['武侠', '冒险', '开放世界', '国风', '水墨', '独立游戏']","[{'type': 'developer', 'name': '游戏人类'}]",,,0,"{'1': 1, '2': 0, '3': 3, '4': 7, '5': 27}",[]
42193,Morphite,"['开放世界', '科幻', 'Steam移植', '角色扮演', '冒险', '射击', '移植', '单机']","[{'type': 'developer', 'name': 'Crescent Moon Games'}]",,,3796,"{'1': 7, '2': 10, '3': 44, '4': 89, '5': 318}",[]
45603,丛林法则,"['生存', '动物', '沙盒', '模拟', 'UP主推荐', '动作', '开放世界', '角色扮演', '网络工具', '魔性', '3D', '冒险', '战争', '射击']","[{'type': 'developer', 'name': '1Games'}]",,,790,"{'1': 486, '2': 256, '3': 658, '4': 948, '5': 2001}",[]
25958,现代战争：尖峰对决,"['笫一人称射击', '高画质', '射击', 'FPS', '科幻', '谷歌', '高配置', '角色扮演', '3D', '动作', '支持手柄', '开放世界']","[{'type': 'developer', 'name': 'Gameloft'}]",,,60954,"{'1': 541, '2': 252, '3': 615, '4': 701, '5': 3032}",[]
21550,僵尸生存大战,"['生存', '僵尸', '沙盒', '单机', '像素', '高自由度', '末日', '射击', '动作', '冒险', '恐怖', '需家长陪同', '开放世界', '多人联机', '网络工具']","[{'type': 'developer', 'name': 'Quaternions Inc.'}]",,,92046,"{'1': 233, '2': 156, '3': 513, '4': 1136, '5': 2272}",[]
219503,代号：降临,"['开放世界', '射击', '角色扮演', '3D', '建造', '沙盒', '多人联机', '高画质', '自由交易', '末日', '生存', '科幻']","[{'type': 'developer', 'name': 'MMC Society'}]",,,2,"{'1': 159, '2': 147, '3': 391, '4': 593, '5': 3288}",[]
62397,遗弃,"['生存', '开放世界', '单机', '丧尸', '僵尸', '沙盒', '刺激', '角色扮演', '冒险', '末日', '动作', 'DIY', '策略']","[{'type': 'developer', 'name': 'Gaijin Distribution'}]",,,90105,"{'1': 81, '2': 42, '3': 213, '4': 358, '5': 844}",[]
161247,兰若情缘,"['武侠', '开放世界', '角色扮演']","[{'type': 'publisher', 'name': '广州爱玩'}, {'type': 'author', 'name': '广州爱玩网络科技有限公司'}]",,,0,"{'1': 48, '2': 4, '3': 6, '4': 6, '5': 34}",[]
231156,魂,"['开放世界', '高自由度', '冒险', '养成', '高画质', '多人联机', '角色扮演']","[{'type': 'author', 'name': '失眠工作室'}]",,,0,"{'1': 173, '2': 58, '3': 430, '4': 914, '5': 11218}",[]
158659,蜀山：初章,"['开放世界', '沙盒', '仙侠', '武侠', '角色扮演']","[{'type': 'author', 'name': '忆墨轩网络'}]",,,0,"{'1': 40, '2': 10, '3': 97, '4': 149, '5': 606}",[]
146964,龙刃：混沌之主,"['MMORPG', '开放世界', '角色扮演']","[{'type': 'developer', 'name': 'Pumpkinberg'}]",,,0,"{'1': 2, '2': 1, '3': 2, '4': 3, '5': 62}",[]
140948,铁与盐之地（测试服）,"['即时战略', '沙盒', '策略', '独立游戏', '开放世界', '冒险']","[{'type': 'developer', 'name': '风岛'}, {'type': 'author', 'name': '来比剑工作室'}]",,,0,"{'1': 6, '2': 10, '3': 34, '4': 46, '5': 34}",[]
131158,铁与盐之地,"['即时战略', '冒险', '开放世界', '独立游戏', '沙盒', '策略']","[{'type': 'developer', 'name': '风岛'}, {'type': 'author', 'name': '来比剑工作室'}]",,,0,"{'1': 0, '2': 0, '3': 6, '4': 20, '5': 82}",[]
61206,贵族：1896,"['战争', '开放世界', '射击', '高画质', 'TPS', '动作', '历史', '高自由度', '网络工具', '策略', '剧情']","[{'type': 'developer', 'name': 'Foursaken Media'}]",,,52695,"{'1': 69, '2': 48, '3': 163, '4': 265, '5': 827}",[]
231977,代号：一剑,"['国风', '开放世界', '修仙', '角色扮演']","[{'type': 'author', 'name': '一剑工作室'}]",,,0,"{'1': 2, '2': 1, '3': 6, '4': 30, '5': 169}",[]
214369,代号：劫界,"['修仙', '国风', '模拟经营', '经营', '角色扮演', '开放世界', '放置', '武侠', '养成']","[{'type': 'publisher', 'name': '莜鱼坊工作室'}, {'type': 'author', 'name': '慕仙工作室'}]",,,0,"{'1': 46, '2': 16, '3': 53, '4': 120, '5': 634}",[]
227721,代号：山海经,"['修仙', '山海经', '国风', '古风', '开放世界', '模拟']","[{'type': 'author', 'name': '紫米工作室'}]",,,0,"{'1': 34, '2': 15, '3': 55, '4': 94, '5': 330}",[]
222427,代号：代号,"['像素', '开放世界', '角色扮演']","[{'type': 'author', 'name': '滑稽工作室'}]",,,0,"{'1': 16, '2': 3, '3': 28, '4': 50, '5': 2061}",[]
234921,未定界,"['开放世界', '冒险', '动作', '二次元', '角色扮演']","[{'type': 'author', 'name': '未定界矿工委员会'}]",,,0,"{'1': 5, '2': 2, '3': 29, '4': 51, '5': 132}",[]
223353,浮生梦山海,"['修仙', '放置', '开放世界', '卡牌', '国风']","[{'type': 'author', 'name': '仙气工作室'}]",,,0,"{'1': 12, '2': 2, '3': 6, '4': 26, '5': 68}",[]
218537,疯狂赛车3,"['多人联机', '模拟', '开放世界', '竞速']","[{'type': 'developer', 'name': 'M2H'}]",,,159,"{'1': 1, '2': 0, '3': 2, '4': 6, '5': 20}",[]
232751,代号：Spark,"['射击', '开放世界', '建造', '生存', '角色扮演']","[{'type': 'publisher', 'name': '朝夕光年'}, {'type': 'author', 'name': '炎龙游戏'}]",,,0,"{'1': 22, '2': 9, '3': 28, '4': 27, '5': 125}",[]
